Log file open, 03/14/23 01:11:52
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70201000][00000B3A70257800 52] iPadPro6_129, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020A800][00000B3A7025A000 52] AppleTV, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70207400][00000B3A7025C800 52] AppleTV4K, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020C200][00000B3A70242800 52] AppleTV2_4K, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7020CA00][00000B3A70260000 52] TVOS, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A6ECEC200][00000B3A70267800 52] Mac, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A6ECEF000][00000B3A70265000 52] MacEditor, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70167C00][00000B3A7026A000 52] MacClient, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016C400][00000B3A7026C800 52] MacServer, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70169C00][00000B3A70280000 52] Linux, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70169000][00000B3A70282800 52] LinuxEditor, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70161E00][00000B3A70287800 52] LinuxArm64Editor, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70161200][00000B3A7028A000 52] LinuxArm64, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70160400][00000B3A7028C800 52] LinuxClient, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016F400][00000B3A70252800 52] LinuxArm64Client, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70169E00][00000B3A70285000 52] LinuxServer, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016AA00][00000B3A701C0000 52] LinuxArm64Server, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70162600][00000B3A701C5000 52] Android, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70164E00][00000B3A701C7800 52] Android_Preview_OpenGL, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016EC00][00000B3A701CA000 52] Android_Preview_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016E200][00000B3A701CC800 52] Android_Low, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70168C00][00000B3A70262800 52] Android_Mid, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016FE00][00000B3A70290000 52] Android_High, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70166000][00000B3A70295000 52] Android_Default, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016AC00][00000B3A70297800 52] Android_Adreno4xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165400][00000B3A7029A000 52] Android_Adreno5xx_Low, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70167800][00000B3A7029C800 52] Android_Adreno5xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165E00][00000B3A701C2800 52] Android_Adreno6xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70168600][00000B3A702A0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016AE00][00000B3A702A5000 52] Android_Adreno7xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165800][00000B3A702A7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70164200][00000B3A702AA000 52] Android_Mali_T6xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016B800][00000B3A702AC800 52] Android_Mali_T7xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016BA00][00000B3A70292800 52] Android_Mali_T8xx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70162200][00000B3A702B0000 52] Android_Mali_G71, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165600][00000B3A702B5000 52] Android_Mali_G72, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016C800][00000B3A702B7800 52] Android_Mali_G72_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016A800][00000B3A702BA000 52] Android_Mali_G76, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016F200][00000B3A702BC800 52] Android_Mali_G76_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165C00][00000B3A702A2800 52] Android_Mali_G77, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70160200][00000B3A702C0000 52] Android_Mali_G77_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016FA00][00000B3A702C5000 52] Android_Mali_G78, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70164A00][00000B3A702C7800 52] Android_Mali_G78_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70161400][00000B3A702CA000 52] Android_Mali_G710, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70166800][00000B3A702CC800 52] Android_Mali_G710_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70164600][00000B3A702B2800 52] Android_Xclipse_920, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165200][00000B3A702D0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70163200][00000B3A702D5000 52] Android_Vulkan_SM5, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016B600][00000B3A702D7800 52] Android_PowerVR_G6xxx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70160000][00000B3A702DA000 52] Android_PowerVR_GT7xxx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70164000][00000B3A702DC800 52] Android_PowerVR_GE8xxx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016A200][00000B3A702C2800 52] Android_PowerVR_GM9xxx, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70167400][00000B3A702E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016D200][00000B3A702E5000 52] Android_TegraK1, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70165A00][00000B3A702E7800 52] Android_Unknown_Vulkan, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A70167E00][00000B3A702EA000 52] Oculus_Quest, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016DE00][00000B3A702EC800 52] Oculus_Quest2, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: 	[00000B3A7016D000][00000B3A702D2800 52] HoloLens, 
[2023.03.14-00.11.56:248][  0]LogDeviceProfileManager: Active device profile: [00000B3A7016CA00][00000B3A5DC87800 52] WindowsEditor
[2023.03.14-00.11.56:248][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.14-00.11.56:248][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.14-00.11.56:259][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-00.11.56:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.14-00.11.56:266][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-00.11.56:271][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.14-00.11.56:271][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-00.11.56:271][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-00.11.56:271][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-00.11.56:271][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.14-00.11.56:274][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT'
[2023.03.14-00.11.56:274][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT" -nocompile -nocompileuat ]
[2023.03.14-00.11.56:326][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
