Log file open, 03/15/23 19:16:15
[2023.03.15-19.04.17:004][334]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.04.23:043][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-19.04.23:052][554]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-19.04.23:054][554]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-19.04.23:054][554]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-19.04.23:054][554]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 595 us)
[2023.03.15-19.04.23:054][554]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 4 ms)
[2023.03.15-19.04.23:055][554]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.15-19.04.23:058][554]LogPlayLevel: [PlayLevel] Compiling Healthbar_Widget before play...
[2023.03.15-19.04.23:154][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.15-19.04.23:157][554]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.03.15-19.04.23:157][554]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 9:04:23 PM)
[2023.03.15-19.04.23:157][554]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.04.23:178][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020868s)
[2023.03.15-19.04.23:178][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020901s)
[2023.03.15-19.04.23:178][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.04.23:178][554]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-19.04.23:179][554]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-19.04.23:179][554]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-19.04.23:179][554]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-19.04.23:184][554]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-19.04.23:184][554]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 440 ms)
[2023.03.15-19.04.23:184][554]LogPlayLevel: PIE: World Init took: (0.006469s)
[2023.03.15-19.04.23:219][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.15-19.04.23:220][554]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-19.04.23:220][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-19.04.23:220][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-19.04.23:221][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-19.04.23:221][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-19.04.23:221][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-19.04.23:223][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-19.04.23:266][554]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.15-19.04.23:267][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-19.04.23:267][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-19.04.23:267][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-19.04.23:267][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.15-19.04.23:267][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.15-19.04.23:269][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.15-19.04.23:269][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.15-19.04.23:269][554]LogInit: FAudioDevice initialized.
[2023.03.15-19.04.23:269][554]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.15-19.04.23:272][554]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-19.04.23:277][554]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-20.04.23
[2023.03.15-19.04.23:278][554]LogWorld: Bringing up level for play took: 0.005469
[2023.03.15-19.04.23:280][554]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.15-19.04.23:282][554]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.15-19.04.23:282][554]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.15-19.04.23:282][554]PIE: Server logged in
[2023.03.15-19.04.23:283][554]PIE: Play in editor total start time 0.231 seconds.
[2023.03.15-19.04.23:284][554]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:405][555]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:429][556]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:727][557]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:798][558]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:851][559]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:904][560]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.23:953][561]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:002][562]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:048][563]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:091][564]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:135][565]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:180][566]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:222][567]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:268][568]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:315][569]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:357][570]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:407][571]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:468][572]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:517][573]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:561][574]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:610][575]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:655][576]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:708][577]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:751][578]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 0.0
[2023.03.15-19.04.24:801][579]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.24:850][580]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.24:890][581]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.24:959][582]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:003][583]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:051][584]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:115][585]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:147][586]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:201][587]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:234][588]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:269][589]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:304][590]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:342][591]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:380][592]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:415][593]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:444][594]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:475][595]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:505][596]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:536][597]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:569][598]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:595][599]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:624][600]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:653][601]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:683][602]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:710][603]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:738][604]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:770][605]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:795][606]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:824][607]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:851][608]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:877][609]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:904][610]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:933][611]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:960][612]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.25:985][613]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:008][614]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:036][615]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:062][616]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:089][617]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:117][618]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:143][619]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:173][620]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:204][621]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:236][622]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:273][623]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:304][624]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:334][625]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:365][626]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:391][627]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:419][628]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:449][629]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:477][630]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:503][631]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:533][632]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:560][633]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:588][634]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:618][635]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:644][636]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:673][637]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:702][638]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:729][639]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:757][640]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:785][641]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:814][642]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:839][643]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:871][644]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:894][645]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:922][646]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:950][647]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.26:977][648]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:004][649]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:031][650]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:058][651]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:088][652]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:118][653]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:141][654]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:170][655]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:192][656]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:219][657]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:246][658]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:274][659]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:302][660]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:326][661]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:351][662]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:379][663]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:404][664]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:432][665]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:460][666]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:485][667]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:511][668]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:538][669]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:567][670]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:589][671]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:618][672]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:643][673]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:670][674]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:695][675]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:720][676]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:747][677]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:775][678]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:801][679]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:827][680]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:853][681]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:879][682]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:904][683]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:934][684]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:960][685]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.27:985][686]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:011][687]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:036][688]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:067][689]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:090][690]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:118][691]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:142][692]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:170][693]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:195][694]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:222][695]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:245][696]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:274][697]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:302][698]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:324][699]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:353][700]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:379][701]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:405][702]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:434][703]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:460][704]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:485][705]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
[2023.03.15-19.04.28:512][706]LogBlueprintUserMessages: [Healthbar_Widget_C_0] 1.0
